public void test()
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
  f = 1.0;
}
